user_id,idade,matches_realizados,taxa_resposta,tenis_marca,tenis_estilo,tenis_cores,relacionamentos_formados
1,27,20,0.2834011161861132,Puma,Corrida,Azul,0
2,24,17,0.677802054714453,Asics,Corrida,Vermelho,1
3,28,13,0.6760292292368595,Puma,Basquete,Branco,0
4,32,15,0.6129181063082378,Nike,Basquete,Azul,0
5,23,19,0.65515875557368,Adidas,Basquete,Branco,0
6,23,17,0.534179554678077,Puma,Tênis,Azul,1
7,32,21,0.30143924712556225,Nike,Casual,Branco,0
8,28,13,0.37655679480313553,Puma,Corrida,Preto,0
9,22,16,0.24527817344114056,Adidas,Corrida,Vermelho,0
10,27,15,0.8267604490669027,Nike,Corrida,Branco,0
11,22,12,0.5667134358128963,Adidas,Tênis,Azul,0
12,22,4,0.42068113341091196,Adidas,Basquete,Vermelho,0
13,26,19,0.4696046429153061,Nike,Casual,Vermelho,0
14,15,10,0.8578266716894523,Nike,Tênis,Azul,0
15,16,18,0.22268112249286418,Nike,Basquete,Branco,0
16,22,16,0.5689838656134378,Asics,Tênis,Preto,0
17,19,7,0.5047109431075728,Nike,Casual,Preto,0
18,26,15,0.5891633883477183,Nike,Basquete,Branco,0
19,20,15,0.11448814705667242,Nike,Tênis,Vermelho,1
20,17,19,0.7976991271553212,Nike,Casual,Vermelho,0
21,32,14,0.8456946259868899,Puma,Corrida,Vermelho,0
22,23,19,0.5521065468713672,Asics,Casual,Vermelho,0
23,25,14,0.6573206591015138,Adidas,Corrida,Branco,0
24,17,10,0.8379995049418366,Nike,Tênis,Vermelho,1
25,22,16,0.6657909074507189,Puma,Basquete,Azul,0
26,25,17,0.2220312343314091,Puma,Basquete,Vermelho,1
27,19,16,0.5610306881334506,Puma,Tênis,Preto,0
28,26,14,0.5853720371062847,Adidas,Basquete,Vermelho,0
29,21,13,0.43930453704190886,Nike,Basquete,Branco,1
30,23,6,0.6891553884997783,Asics,Corrida,Preto,1
31,21,15,0.8474936118152119,Asics,Tênis,Branco,1
32,34,15,0.8404548103254211,Puma,Casual,Branco,1
33,24,11,0.4606714971233057,Adidas,Corrida,Preto,0
34,19,14,0.19059043667260422,Adidas,Tênis,Branco,1
35,29,17,0.8878729591698676,Adidas,Corrida,Branco,0
36,18,13,0.7711184691567473,Asics,Casual,Vermelho,1
37,26,15,0.1997301449626135,Puma,Casual,Azul,0
38,15,17,0.8366735060938979,Nike,Tênis,Branco,1
39,18,8,0.7959170896497026,Asics,Casual,Branco,0
40,25,23,0.5150704457008577,Puma,Corrida,Branco,0
41,28,14,0.5730203485959434,Puma,Casual,Vermelho,0
42,25,14,0.41920216309610425,Nike,Corrida,Azul,1
43,24,23,0.14380931105762507,Nike,Corrida,Preto,0
44,23,11,0.3681577933167207,Nike,Casual,Vermelho,0
45,17,9,0.7422827588784092,Adidas,Tênis,Vermelho,0
46,21,9,0.1037056184036823,Nike,Basquete,Azul,0
47,22,8,0.36679933735291537,Puma,Casual,Azul,1
48,30,20,0.4185349548727547,Nike,Corrida,Vermelho,0
49,26,19,0.5299164823503383,Puma,Corrida,Preto,1
50,16,16,0.8358844931302084,Asics,Casual,Vermelho,0
51,26,12,0.37707679549276907,Adidas,Tênis,Azul,0
52,23,13,0.3775625615169822,Asics,Tênis,Preto,1
53,21,13,0.6900009984877987,Asics,Corrida,Azul,0
54,28,20,0.46177435271184575,Puma,Corrida,Preto,0
55,30,18,0.2796838583519856,Asics,Tênis,Branco,0
56,29,15,0.4619516129061547,Puma,Basquete,Azul,1
57,20,13,0.2126856163038399,Nike,Casual,Azul,0
58,23,14,0.24110958920497866,Nike,Corrida,Vermelho,1
59,26,21,0.49869421819158377,Puma,Corrida,Azul,1
60,29,13,0.4351403596036384,Nike,Tênis,Azul,0
61,22,24,0.8318767208544801,Adidas,Casual,Branco,0
62,24,16,0.38991511929330647,Asics,Tênis,Azul,0
63,19,12,0.5644706802224347,Adidas,Casual,Branco,0
64,19,17,0.6058114303356243,Asics,Casual,Branco,0
65,29,9,0.11047556527066692,Nike,Casual,Branco,0
66,31,7,0.6308298976133685,Adidas,Corrida,Branco,0
67,24,14,0.24242877349580116,Nike,Basquete,Preto,1
68,30,13,0.8688562539755641,Asics,Tênis,Vermelho,1
69,26,10,0.2189301822024904,Puma,Basquete,Preto,1
70,21,16,0.43169929898161896,Puma,Tênis,Azul,0
71,26,17,0.1682797344629151,Adidas,Casual,Preto,0
72,32,13,0.8974994014767579,Nike,Corrida,Preto,0
73,24,13,0.5017560082649941,Nike,Basquete,Azul,1
74,32,18,0.576308013856035,Adidas,Corrida,Azul,0
75,11,14,0.153661181910742,Puma,Tênis,Azul,1
76,29,9,0.6999683763193423,Asics,Corrida,Preto,0
77,25,7,0.2679244744764686,Adidas,Corrida,Preto,0
78,23,9,0.818443431552571,Asics,Basquete,Azul,1
79,25,18,0.2641117123856057,Puma,Casual,Vermelho,0
80,15,25,0.25255017653093326,Nike,Corrida,Vermelho,1
81,23,8,0.1292397342784759,Puma,Casual,Branco,1
82,26,16,0.4776535560879994,Adidas,Tênis,Azul,0
83,32,14,0.5518729066100931,Nike,Corrida,Branco,0
84,22,6,0.1525669115426819,Adidas,Basquete,Vermelho,0
85,20,14,0.7204220933560085,Adidas,Tênis,Branco,1
